Groupe;Nom_évalué;Prenom_évalué;Courriel_évalué;Bareme;Note_aspect;Note_calc;Note_modif;Note;MNG;Facteur;Commentaires;Nom_évaluateur;Prenom_évaluateur;Commentaires_generaux
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Organisation du travail d’équipe";3;50;60;60;46,25;1,297297;Autoévaluation;etudiant12;etudiant12;"Commentaire general&nbsp; Autoévaluation"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Composition avec les différences individuelles";3;50;60;60;46,25;1,297297;Autoévaluation;etudiant12;etudiant12;"Commentaire general&nbsp; Autoévaluation"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Aptitude à proposer des solutions";3;50;60;60;46,25;1,297297;Autoévaluation;etudiant12;etudiant12;"Commentaire general&nbsp; Autoévaluation"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Esprit d’équipe";3;50;60;60;46,25;1,297297;Autoévaluation;etudiant12;etudiant12;"Commentaire general&nbsp; Autoévaluation"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];Présence;3;50;60;60;46,25;1,297297;Autoévaluation;etudiant12;etudiant12;"Commentaire general&nbsp; Autoévaluation"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Quantité de travail";3;50;60;60;46,25;1,297297;Autoévaluation;etudiant12;etudiant12;"Commentaire general&nbsp; Autoévaluation"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Qualité du travail";3;50;60;60;46,25;1,297297;Autoévaluation;etudiant12;etudiant12;"Commentaire general&nbsp; Autoévaluation"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Organisation du travail d’équipe";3;50;60;60;46,25;1,297297;"Étudiant13 évalue Étudiant12";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Composition avec les différences individuelles";3;50;60;60;46,25;1,297297;"Étudiant13 évalue Étudiant12";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Aptitude à proposer des solutions";3;50;60;60;46,25;1,297297;"Étudiant13 évalue Étudiant12";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Esprit d’équipe";3;50;60;60;46,25;1,297297;"Étudiant13 évalue Étudiant12";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];Présence;3;50;60;60;46,25;1,297297;"Étudiant13 évalue Étudiant12";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Quantité de travail";3;50;60;60;46,25;1,297297;"Étudiant13 évalue Étudiant12";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Qualité du travail";3;50;60;60;46,25;1,297297;"Étudiant13 évalue Étudiant12";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Organisation du travail d’équipe";3;50;60;60;46,25;1,297297;"Étudiant14 évalue Étudiant12";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Composition avec les différences individuelles";3;50;60;60;46,25;1,297297;"Étudiant14 évalue Étudiant12";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Aptitude à proposer des solutions";3;50;60;60;46,25;1,297297;"Étudiant14 évalue Étudiant12";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Esprit d’équipe";3;50;60;60;46,25;1,297297;"Étudiant14 évalue Étudiant12";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];Présence;3;50;60;60;46,25;1,297297;"Étudiant14 évalue Étudiant12";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Quantité de travail";3;50;60;60;46,25;1,297297;"Étudiant14 évalue Étudiant12";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Qualité du travail";3;50;60;60;46,25;1,297297;"Étudiant14 évalue Étudiant12";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant12"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Organisation du travail d’équipe";1;50;60;60;46,25;1,297297;"Étudiant15 évalue Étudiant12 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant12 (fraude)"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Composition avec les différences individuelles";1;50;60;60;46,25;1,297297;"Étudiant15 évalue Étudiant12 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant12 (fraude)"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Aptitude à proposer des solutions";1;50;60;60;46,25;1,297297;"Étudiant15 évalue Étudiant12 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant12 (fraude)"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Esprit d’équipe";1;50;60;60;46,25;1,297297;"Étudiant15 évalue Étudiant12 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant12 (fraude)"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];Présence;1;50;60;60;46,25;1,297297;"Étudiant15 évalue Étudiant12 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant12 (fraude)"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Quantité de travail";1;50;60;60;46,25;1,297297;"Étudiant15 évalue Étudiant12 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant12 (fraude)"
EQUIPE1_ELE795;etudiant12;etudiant12;[email];"Qualité du travail";1;50;60;60;46,25;1,297297;"Étudiant15 évalue Étudiant12 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant12 (fraude)"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Organisation du travail d’équipe";4;75;0;75;46,25;1,621622;"Étudiant12 évalue Étudiant13";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Composition avec les différences individuelles";4;75;0;75;46,25;1,621622;"Étudiant12 évalue Étudiant13";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Aptitude à proposer des solutions";4;75;0;75;46,25;1,621622;"Étudiant12 évalue Étudiant13";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Esprit d’équipe";4;75;0;75;46,25;1,621622;"Étudiant12 évalue Étudiant13";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];Présence;4;75;0;75;46,25;1,621622;"Étudiant12 évalue Étudiant13";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Quantité de travail";4;75;0;75;46,25;1,621622;"Étudiant12 évalue Étudiant13";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Qualité du travail";4;75;0;75;46,25;1,621622;"Étudiant12 évalue Étudiant13";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Organisation du travail d’équipe";4;75;0;75;46,25;1,621622;Autoévaluation;etudiant13;etudiant13;"Commentaire general Autoévaluation"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Composition avec les différences individuelles";4;75;0;75;46,25;1,621622;Autoévaluation;etudiant13;etudiant13;"Commentaire general Autoévaluation"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Aptitude à proposer des solutions";4;75;0;75;46,25;1,621622;Autoévaluation;etudiant13;etudiant13;"Commentaire general Autoévaluation"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Esprit d’équipe";4;75;0;75;46,25;1,621622;Autoévaluation;etudiant13;etudiant13;"Commentaire general Autoévaluation"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];Présence;4;75;0;75;46,25;1,621622;Autoévaluation;etudiant13;etudiant13;"Commentaire general Autoévaluation"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Quantité de travail";4;75;0;75;46,25;1,621622;Autoévaluation;etudiant13;etudiant13;"Commentaire general Autoévaluation"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Qualité du travail";4;75;0;75;46,25;1,621622;Autoévaluation;etudiant13;etudiant13;"Commentaire general Autoévaluation"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Organisation du travail d’équipe";4;75;0;75;46,25;1,621622;"Étudiant14 évalue Étudiant13";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Composition avec les différences individuelles";4;75;0;75;46,25;1,621622;"Étudiant14 évalue Étudiant13";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Aptitude à proposer des solutions";4;75;0;75;46,25;1,621622;"Étudiant14 évalue Étudiant13";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Esprit d’équipe";4;75;0;75;46,25;1,621622;"Étudiant14 évalue Étudiant13";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];Présence;4;75;0;75;46,25;1,621622;"Étudiant14 évalue Étudiant13";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Quantité de travail";4;75;0;75;46,25;1,621622;"Étudiant14 évalue Étudiant13";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Qualité du travail";4;75;0;75;46,25;1,621622;"Étudiant14 évalue Étudiant13";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant13"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Organisation du travail d’équipe";1;75;0;75;46,25;1,621622;"Étudiant15 évalue Étudiant13 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant13 (fraude)"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Composition avec les différences individuelles";1;75;0;75;46,25;1,621622;"Étudiant15 évalue Étudiant13 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant13 (fraude)"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Aptitude à proposer des solutions";1;75;0;75;46,25;1,621622;"Étudiant15 évalue Étudiant13 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant13 (fraude)"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Esprit d’équipe";1;75;0;75;46,25;1,621622;"Étudiant15 évalue Étudiant13 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant13 (fraude)"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];Présence;1;75;0;75;46,25;1,621622;"Étudiant15 évalue Étudiant13 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant13 (fraude)"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Quantité de travail";1;75;0;75;46,25;1,621622;"Étudiant15 évalue Étudiant13 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant13 (fraude)"
EQUIPE1_ELE795;etudiant13;etudiant13;[email];"Qualité du travail";1;75;0;75;46,25;1,621622;"Étudiant15 évalue Étudiant13 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant13 (fraude)"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Organisation du travail d’équipe";2;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant14";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Composition avec les différences individuelles";2;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant14";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Aptitude à proposer des solutions";2;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant14";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Esprit d’équipe";2;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant14";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];Présence;2;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant14";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Quantité de travail";2;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant14";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Qualité du travail";2;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant14";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Organisation du travail d’équipe";2;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant14";etudiant13;etudiant13;"Commentaire général Étudiant13 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Composition avec les différences individuelles";2;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant14";etudiant13;etudiant13;"Commentaire général Étudiant13 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Aptitude à proposer des solutions";2;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant14";etudiant13;etudiant13;"Commentaire général Étudiant13 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Esprit d’équipe";2;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant14";etudiant13;etudiant13;"Commentaire général Étudiant13 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];Présence;2;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant14";etudiant13;etudiant13;"Commentaire général Étudiant13 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Quantité de travail";2;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant14";etudiant13;etudiant13;"Commentaire général Étudiant13 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Qualité du travail";2;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant14";etudiant13;etudiant13;"Commentaire général Étudiant13 évalue Étudiant14"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Organisation du travail d’équipe";2;25;0;25;46,25;0,540541;Autoévaluation;etudiant14;etudiant14;"Commentaire généraux&nbsp;Autoévaluation"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Composition avec les différences individuelles";2;25;0;25;46,25;0,540541;Autoévaluation;etudiant14;etudiant14;"Commentaire généraux&nbsp;Autoévaluation"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Aptitude à proposer des solutions";2;25;0;25;46,25;0,540541;Autoévaluation;etudiant14;etudiant14;"Commentaire généraux&nbsp;Autoévaluation"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Esprit d’équipe";2;25;0;25;46,25;0,540541;Autoévaluation;etudiant14;etudiant14;"Commentaire généraux&nbsp;Autoévaluation"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];Présence;2;25;0;25;46,25;0,540541;Autoévaluation;etudiant14;etudiant14;"Commentaire généraux&nbsp;Autoévaluation"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Quantité de travail";2;25;0;25;46,25;0,540541;Autoévaluation;etudiant14;etudiant14;"Commentaire généraux&nbsp;Autoévaluation"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Qualité du travail";2;25;0;25;46,25;0,540541;Autoévaluation;etudiant14;etudiant14;"Commentaire généraux&nbsp;Autoévaluation"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Organisation du travail d’équipe";1;25;0;25;46,25;0,540541;"Étudiant15 évalue Étudiant14 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant14 (fraude)"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Composition avec les différences individuelles";1;25;0;25;46,25;0,540541;"Étudiant15 évalue Étudiant14 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant14 (fraude)"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Aptitude à proposer des solutions";1;25;0;25;46,25;0,540541;"Étudiant15 évalue Étudiant14 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant14 (fraude)"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Esprit d’équipe";1;25;0;25;46,25;0,540541;"Étudiant15 évalue Étudiant14 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant14 (fraude)"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];Présence;1;25;0;25;46,25;0,540541;"Étudiant15 évalue Étudiant14 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant14 (fraude)"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Quantité de travail";1;25;0;25;46,25;0,540541;"Étudiant15 évalue Étudiant14 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant14 (fraude)"
EQUIPE1_ELE795;etudiant14;etudiant14;[email];"Qualité du travail";1;25;0;25;46,25;0,540541;"Étudiant15 évalue Étudiant14 (fraude)";etudiant15;etudiant15;"Commentaire general Étudiant15 évalue Étudiant14 (fraude)"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Organisation du travail d’équipe";1;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant15";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Composition avec les différences individuelles";1;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant15";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Aptitude à proposer des solutions";1;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant15";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Esprit d’équipe";1;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant15";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];Présence;1;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant15";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Quantité de travail";1;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant15";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Qualité du travail";1;25;0;25;46,25;0,540541;"Étudiant12 évalue Étudiant15";etudiant12;etudiant12;"Commentaire general&nbsp;Étudiant12 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Organisation du travail d’équipe";1;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant15";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Composition avec les différences individuelles";1;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant15";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Aptitude à proposer des solutions";1;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant15";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Esprit d’équipe";1;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant15";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];Présence;1;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant15";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Quantité de travail";1;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant15";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Qualité du travail";1;25;0;25;46,25;0,540541;"Étudiant13 évalue Étudiant15";etudiant13;etudiant13;"Commentaire general Étudiant13 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Organisation du travail d’équipe";1;25;0;25;46,25;0,540541;"Étudiant14 évalue Étudiant15";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Composition avec les différences individuelles";1;25;0;25;46,25;0,540541;"Étudiant14 évalue Étudiant15";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Aptitude à proposer des solutions";1;25;0;25;46,25;0,540541;"Étudiant14 évalue Étudiant15";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Esprit d’équipe";1;25;0;25;46,25;0,540541;"Étudiant14 évalue Étudiant15";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];Présence;1;25;0;25;46,25;0,540541;"Étudiant14 évalue Étudiant15";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Quantité de travail";1;25;0;25;46,25;0,540541;"Étudiant14 évalue Étudiant15";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Qualité du travail";1;25;0;25;46,25;0,540541;"Étudiant14 évalue Étudiant15";etudiant14;etudiant14;"Commentaire general&nbsp;Étudiant14 évalue Étudiant15"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Organisation du travail d’équipe";4;25;0;25;46,25;0,540541;"Autoévaluation (fraude)";etudiant15;etudiant15;"Commentaire general Autoévaluation (fraude)"
EQUIPE1_ELE795;etudiant15;etudiant15;[email];"Composition avec les différences individuelles";4;25;0;25;46,25;0,540541;"Autoévaluation (fraude)";etudiant15;etudiant15;"Commentaire general Autoévaluation (fraude)"
